,城,省份,比例,具体人数,
44,天津,天津,0.22,305,20200115
45,南宁,广西壮族自治区,0.22,305,20200115
46,福州,福建省,0.22,305,20200115
47,洛阳,河南省,0.22,305,20200115
48,温州,浙江省,0.22,305,20200115
49,昆明,云南省,0.21,291,20200115
50,石家庄,河北省,0.21,291,20200115
51,厦门,福建省,0.2,277,20200115
52,娄底,湖南省,0.18,249,20200115
53,株洲,湖南省,0.18,249,20200115
54,哈尔滨,黑龙江省,0.18,249,20200115
55,青岛,山东省,0.18,249,20200115
56,新乡,河南省,0.17,235,20200115
57,上饶,江西省,0.17,235,20200115
58,漯河,河南省,0.17,235,20200115
59,许昌,河南省,0.16,221,20200115
60,抚州,江西省,0.16,221,20200115
61,邢台,河北省,0.16,221,20200115
62,赣州,江西省,0.16,221,20200115
63,邵阳,湖南省,0.16,221,20200115
64,徐州,江苏省,0.16,221,20200115
65,菏泽,山东省,0.15,208,20200115
66,平顶山,河南省,0.15,208,20200115
67,安阳,河南省,0.15,208,20200115
68,南通,江苏省,0.15,208,20200115
69,保定,河北省,0.15,208,20200115
70,太原,山西省,0.14,194,20200115
71,无锡,江苏省,0.14,194,20200115
72,开封,河南省,0.14,194,20200115
73,益阳,湖南省,0.14,194,20200115
74,亳州,安徽省,0.14,194,20200115
75,桂林,广西壮族自治区,0.14,194,20200115
76,海口,海南省,0.13,180,20200115
77,济南,山东省,0.13,180,20200115
78,东莞,广东省,0.13,180,20200115
79,兰州,甘肃省,0.13,180,20200115
80,贵阳,贵州省,0.13,180,20200115
81,达州,四川省,0.12,166,20200115
82,永州,湖南省,0.12,166,20200115
83,北海,广西壮族自治区,0.12,166,20200115
84,湘潭,湖南省,0.12,166,20200115
85,吉安,江西省,0.12,166,20200115
86,沧州,河北省,0.11,152,20200115
87,安康,陕西省,0.11,152,20200115
88,金华,浙江省,0.11,152,20200115
89,沈阳,辽宁省,0.11,152,20200115
90,三亚,海南省,0.11,152,20200115
91,珠海,广东省,0.11,152,20200115
92,怀化,湖南省,0.11,152,20200115
93,南充,四川省,0.11,152,20200115
94,常州,江苏省,0.1,138,20200115
95,宁波,浙江省,0.1,138,20200115
96,临沂,山东省,0.1,138,20200115
97,佛山,广东省,0.1,138,20200115
98,乌鲁木齐,新疆维吾尔自治区,0.1,138,20200115
99,濮阳,河南省,0.1,138,20200115
0,黄冈,湖北省,13.35,18759,20200116
1,孝感,湖北省,12.57,17663,20200116
2,荆州,湖北省,6,8431,20200116
3,咸宁,湖北省,4.96,6970,20200116
4,鄂州,湖北省,4.04,5677,20200116
5,黄石,湖北省,3.84,5396,20200116
6,襄阳,湖北省,3.44,4834,20200116
7,随州,湖北省,2.89,4061,20200116
8,荆门,湖北省,2.81,3949,20200116
9,仙桃,湖北省,2.8,3935,20200116
10,宜昌,湖北省,2.48,3485,20200116
11,天门,湖北省,2.07,2909,20200116
12,恩施州,湖北省,1.8,2529,20200116
13,信阳,河南省,1.63,2290,20200116
14,十堰,湖北省,1.5,2108,20200116
15,重庆,重庆,1.45,2038,20200116
16,北京,北京,1.28,1799,20200116
17,长沙,湖南省,1.18,1658,20200116
18,潜江,湖北省,1.03,1447,20200116
19,上海,上海,0.92,1293,20200116
20,驻马店,河南省,0.8,1124,20200116
21,郑州,河南省,0.79,1110,20200116
22,南阳,河南省,0.73,1026,20200116
23,九江,江西省,0.61,857,20200116
24,成都,四川省,0.57,801,20200116
25,南昌,江西省,0.56,787,20200116
26,广州,广东省,0.53,745,20200116
27,安庆,安徽省,0.52,731,20200116
28,深圳,广东省,0.51,717,20200116
29,岳阳,湖南省,0.51,717,20200116
30,合肥,安徽省,0.47,660,20200116
31,周口,河南省,0.47,660,20200116
32,西安,陕西省,0.4,562,20200116
33,商丘,河南省,0.38,534,20200116
34,宜春,江西省,0.35,492,20200116
35,阜阳,安徽省,0.34,478,20200116
36,杭州,浙江省,0.33,464,20200116
37,常德,湖南省,0.32,450,20200116
38,南京,江苏省,0.32,450,20200116
39,昆明,云南省,0.26,365,20200116
40,衡阳,湖南省,0.25,351,20200116
41,泉州,福建省,0.25,351,20200116
42,六安,安徽省,0.24,337,20200116
43,福州,福建省,0.23,323,20200116
44,苏州,江苏省,0.23,323,20200116
45,娄底,湖南省,0.22,309,20200116
46,南宁,广西壮族自治区,0.22,309,20200116
47,温州,浙江省,0.21,295,20200116
48,邯郸,河北省,0.21,295,20200116
49,天津,天津,0.2,281,20200116
50,新乡,河南省,0.2,281,20200116
51,厦门,福建省,0.19,267,20200116
52,洛阳,河南省,0.19,267,20200116
53,上饶,江西省,0.18,253,20200116
54,漯河,河南省,0.18,253,20200116
55,哈尔滨,黑龙江省,0.18,253,20200116
56,石家庄,河北省,0.18,253,20200116
57,许昌,河南省,0.18,253,20200116
58,抚州,江西省,0.18,253,20200116
59,赣州,江西省,0.18,253,20200116
60,安阳,河南省,0.17,239,20200116
61,株洲,湖南省,0.17,239,20200116
62,邵阳,湖南省,0.17,239,20200116
63,青岛,山东省,0.17,239,20200116
64,邢台,河北省,0.17,239,20200116
65,平顶山,河南省,0.16,225,20200116
66,益阳,湖南省,0.16,225,20200116
67,三亚,海南省,0.16,225,20200116
68,菏泽,山东省,0.15,211,20200116
69,开封,河南省,0.15,211,20200116
70,徐州,江苏省,0.15,211,20200116
71,南通,江苏省,0.15,211,20200116
72,贵阳,贵州省,0.14,197,20200116
73,济南,山东省,0.14,197,20200116
74,沈阳,辽宁省,0.14,197,20200116
75,宁波,浙江省,0.13,183,20200116
76,永州,湖南省,0.13,183,20200116
77,太原,山西省,0.13,183,20200116
78,达州,四川省,0.13,183,20200116
79,焦作,河南省,0.13,183,20200116
80,海口,海南省,0.13,183,20200116
81,湘潭,湖南省,0.12,169,20200116
82,吉安,江西省,0.12,169,20200116
83,东莞,广东省,0.12,169,20200116
84,金华,浙江省,0.12,169,20200116
85,珠海,广东省,0.12,169,20200116
86,沧州,河北省,0.12,169,20200116
87,兰州,甘肃省,0.12,169,20200116
88,怀化,湖南省,0.12,169,20200116
89,佛山,广东省,0.12,169,20200116
90,三明,福建省,0.11,155,20200116
91,保定,河北省,0.11,155,20200116
92,亳州,安徽省,0.11,155,20200116
93,无锡,江苏省,0.11,155,20200116
94,芜湖,安徽省,0.11,155,20200116
95,桂林,广西壮族自治区,0.11,155,20200116
96,台州,浙江省,0.11,155,20200116
97,镇江,江苏省,0.1,141,20200116
98,神农架林区,湖北省,0.1,141,20200116
99,济宁,山东省,0.1,141,20200116
0,黄冈,湖北省,14.21,21432,20200117
1,孝感,湖北省,12.56,18944,20200117
2,荆州,湖北省,5.93,8944,20200117
3,咸宁,湖北省,5.07,7647,20200117
4,鄂州,湖北省,4.23,6380,20200117
5,黄石,湖北省,3.94,5942,20200117
6,襄阳,湖北省,3.58,5400,20200117
7,随州,湖北省,2.98,4495,20200117
8,仙桃,湖北省,2.76,4163,20200117
9,荆门,湖北省,2.75,4148,20200117
10,宜昌,湖北省,2.5,3771,20200117
11,天门,湖北省,1.95,2941,20200117
12,恩施州,湖北省,1.74,2624,20200117
13,信阳,河南省,1.63,2458,20200117
14,十堰,湖北省,1.56,2353,20200117
15,重庆,重庆,1.32,1991,20200117
16,长沙,湖南省,1.13,1704,20200117
17,北京,北京,1.07,1614,20200117
18,潜江,湖北省,1.02,1538,20200117
19,上海,上海,0.8,1207,20200117
20,南阳,河南省,0.77,1161,20200117
21,驻马店,河南省,0.73,1101,20200117
22,郑州,河南省,0.68,1026,20200117
23,九江,江西省,0.6,905,20200117
24,安庆,安徽省,0.59,890,20200117
25,岳阳,湖南省,0.5,754,20200117
26,周口,河南省,0.5,754,20200117
27,成都,四川省,0.5,754,20200117
28,南昌,江西省,0.49,739,20200117
29,深圳,广东省,0.48,724,20200117
30,合肥,安徽省,0.47,709,20200117
31,广州,广东省,0.46,694,20200117
32,宜春,江西省,0.37,558,20200117
33,西安,陕西省,0.36,543,20200117
34,商丘,河南省,0.36,543,20200117
35,阜阳,安徽省,0.35,528,20200117
36,南京,江苏省,0.32,483,20200117
37,常德,湖南省,0.29,437,20200117
38,杭州,浙江省,0.28,422,20200117
39,泉州,福建省,0.26,392,20200117
40,衡阳,湖南省,0.25,377,20200117
41,苏州,江苏省,0.23,347,20200117
42,福州,福建省,0.23,347,20200117
43,洛阳,河南省,0.23,347,20200117
44,新乡,河南省,0.23,347,20200117
45,温州,浙江省,0.22,332,20200117
46,娄底,湖南省,0.22,332,20200117
47,昆明,云南省,0.21,317,20200117
48,漯河,河南省,0.21,317,20200117
49,石家庄,河北省,0.21,317,20200117
50,六安,安徽省,0.21,317,20200117
51,邯郸,河北省,0.2,302,20200117
52,邵阳,湖南省,0.2,302,20200117
53,上饶,江西省,0.2,302,20200117
54,赣州,江西省,0.2,302,20200117
55,南宁,广西壮族自治区,0.2,302,20200117
56,株洲,湖南省,0.19,287,20200117
57,哈尔滨,黑龙江省,0.19,287,20200117
58,邢台,河北省,0.18,271,20200117
59,徐州,江苏省,0.18,271,20200117
60,抚州,江西省,0.18,271,20200117
61,许昌,河南省,0.17,256,20200117
62,青岛,山东省,0.17,256,20200117
63,厦门,福建省,0.17,256,20200117
64,开封,河南省,0.16,241,20200117
65,益阳,湖南省,0.16,241,20200117
66,台州,浙江省,0.16,241,20200117
67,南通,江苏省,0.16,241,20200117
68,天津,天津,0.15,226,20200117
69,安阳,河南省,0.15,226,20200117
70,菏泽,山东省,0.14,211,20200117
71,平顶山,河南省,0.14,211,20200117
72,沈阳,辽宁省,0.14,211,20200117
73,无锡,江苏省,0.14,211,20200117
74,吉安,江西省,0.13,196,20200117
75,三亚,海南省,0.13,196,20200117
76,保定,河北省,0.13,196,20200117
77,济南,山东省,0.13,196,20200117
78,永州,湖南省,0.13,196,20200117
79,湘潭,湖南省,0.13,196,20200117
80,珠海,广东省,0.13,196,20200117
81,太原,山西省,0.12,181,20200117
82,亳州,安徽省,0.12,181,20200117
83,东莞,广东省,0.12,181,20200117
84,达州,四川省,0.12,181,20200117
85,兰州,甘肃省,0.12,181,20200117
86,怀化,湖南省,0.12,181,20200117
87,沧州,河北省,0.12,181,20200117
88,焦作,河南省,0.12,181,20200117
89,濮阳,河南省,0.11,166,20200117
90,海口,海南省,0.11,166,20200117
91,佛山,广东省,0.11,166,20200117
92,宿州,安徽省,0.11,166,20200117
93,贵阳,贵州省,0.11,166,20200117
94,三明,福建省,0.11,166,20200117
95,桂林,广西壮族自治区,0.11,166,20200117
96,泰州,江苏省,0.11,166,20200117
97,绍兴,浙江省,0.11,166,20200117
98,铜陵,安徽省,0.1,151,20200117
99,郴州,湖南省,0.1,151,20200117
0,黄冈,湖北省,14.87,26850,20200118
1,孝感,湖北省,13.14,23727,20200118
2,荆州,湖北省,6.29,11358,20200118
3,咸宁,湖北省,5.14,9281,20200118
4,鄂州,湖北省,4.39,7927,20200118
5,黄石,湖北省,4.21,7602,20200118
6,襄阳,湖北省,3.63,6555,20200118
7,随州,湖北省,3.11,5616,20200118
8,荆门,湖北省,2.96,5345,20200118
9,仙桃,湖北省,2.91,5255,20200118
10,宜昌,湖北省,2.54,4586,20200118
11,天门,湖北省,2.1,3792,20200118
12,恩施州,湖北省,1.8,3250,20200118
13,十堰,湖北省,1.65,2979,20200118
14,信阳,河南省,1.35,2438,20200118
15,重庆,重庆,1.27,2293,20200118
16,潜江,湖北省,1.03,1860,20200118
17,长沙,湖南省,1.02,1842,20200118
18,北京,北京,0.73,1318,20200118
19,南阳,河南省,0.7,1264,20200118
20,驻马店,河南省,0.68,1228,20200118
21,郑州,河南省,0.62,1120,20200118
22,上海,上海,0.6,1083,20200118
23,九江,江西省,0.57,1029,20200118
24,安庆,安徽省,0.57,1029,20200118
25,岳阳,湖南省,0.54,975,20200118
26,南昌,江西省,0.46,831,20200118
27,成都,四川省,0.46,831,20200118
28,周口,河南省,0.46,831,20200118
29,深圳,广东省,0.41,740,20200118
30,合肥,安徽省,0.4,722,20200118
31,广州,广东省,0.39,704,20200118
32,常德,湖南省,0.37,668,20200118
33,商丘,河南省,0.34,614,20200118
34,阜阳,安徽省,0.34,614,20200118
35,西安,陕西省,0.32,578,20200118
36,宜春,江西省,0.32,578,20200118
37,南京,江苏省,0.28,506,20200118
38,杭州,浙江省,0.27,488,20200118
39,娄底,湖南省,0.26,469,20200118
40,衡阳,湖南省,0.25,451,20200118
41,泉州,福建省,0.24,433,20200118
42,温州,浙江省,0.24,433,20200118
43,邵阳,湖南省,0.22,397,20200118
44,株洲,湖南省,0.21,379,20200118
45,益阳,湖南省,0.21,379,20200118
46,上饶,江西省,0.2,361,20200118
47,昆明,云南省,0.2,361,20200118
48,福州,福建省,0.2,361,20200118
49,漯河,河南省,0.19,343,20200118
50,赣州,江西省,0.18,325,20200118
51,苏州,江苏省,0.18,325,20200118
52,六安,安徽省,0.18,325,20200118
53,洛阳,河南省,0.17,307,20200118
54,石家庄,河北省,0.17,307,20200118
55,新乡,河南省,0.17,307,20200118
56,哈尔滨,黑龙江省,0.17,307,20200118
57,抚州,江西省,0.16,289,20200118
58,徐州,江苏省,0.16,289,20200118
59,邯郸,河北省,0.16,289,20200118
60,菏泽,山东省,0.16,289,20200118
61,南通,江苏省,0.15,271,20200118
62,许昌,河南省,0.15,271,20200118
63,邢台,河北省,0.15,271,20200118
64,开封,河南省,0.14,253,20200118
65,天津,天津,0.14,253,20200118
66,厦门,福建省,0.14,253,20200118
67,安阳,河南省,0.14,253,20200118
68,平顶山,河南省,0.14,253,20200118
69,永州,湖南省,0.14,253,20200118
70,南宁,广西壮族自治区,0.13,235,20200118
71,湘潭,湖南省,0.13,235,20200118
72,台州,浙江省,0.12,217,20200118
73,青岛,山东省,0.12,217,20200118
74,吉安,江西省,0.12,217,20200118
75,保定,河北省,0.12,217,20200118
76,三亚,海南省,0.12,217,20200118
77,无锡,江苏省,0.12,217,20200118
78,芜湖,安徽省,0.12,217,20200118
79,亳州,安徽省,0.12,217,20200118
80,宿州,安徽省,0.11,199,20200118
81,济南,山东省,0.11,199,20200118
82,泰州,江苏省,0.11,199,20200118
83,扬州,江苏省,0.11,199,20200118
84,怀化,湖南省,0.11,199,20200118
85,达州,四川省,0.11,199,20200118
86,贵阳,贵州省,0.11,199,20200118
87,临沂,山东省,0.11,199,20200118
88,郴州,湖南省,0.11,199,20200118
89,东莞,广东省,0.11,199,20200118
90,金华,浙江省,0.11,199,20200118
91,安康,陕西省,0.1,181,20200118
92,沧州,河北省,0.1,181,20200118
93,桂林,广西壮族自治区,0.1,181,20200118
94,海口,海南省,0.1,181,20200118
95,济宁,山东省,0.1,181,20200118
96,沈阳,辽宁省,0.1,181,20200118
97,乌鲁木齐,新疆维吾尔自治区,0.09,163,20200118
98,运城,山西省,0.09,163,20200118
99,焦作,河南省,0.09,163,20200118
0,孝感,湖北省,14.47,25112,20200119
1,黄冈,湖北省,12.28,21311,20200119
2,荆州,湖北省,6.93,12026,20200119
3,咸宁,湖北省,4.95,8590,20200119
4,鄂州,湖北省,3.91,6786,20200119
5,襄阳,湖北省,3.81,6612,20200119
6,黄石,湖北省,3.75,6508,20200119
7,荆门,湖北省,3.31,5744,20200119
8,随州,湖北省,3.21,5571,20200119
9,仙桃,湖北省,3.07,5328,20200119
10,宜昌,湖北省,2.69,4668,20200119
11,天门,湖北省,2.33,4044,20200119
12,十堰,湖北省,1.84,3193,20200119
13,恩施州,湖北省,1.74,3020,20200119
14,信阳,河南省,1.45,2516,20200119
15,重庆,重庆,1.29,2239,20200119
16,潜江,湖北省,1.04,1805,20200119
17,长沙,湖南省,0.79,1371,20200119
18,南阳,河南省,0.72,1250,20200119
19,驻马店,河南省,0.68,1180,20200119
20,北京,北京,0.68,1180,20200119
21,上海,上海,0.56,972,20200119
22,九江,江西省,0.52,902,20200119
23,岳阳,湖南省,0.52,902,20200119
24,周口,河南省,0.51,885,20200119
25,郑州,河南省,0.51,885,20200119
26,南昌,江西省,0.48,833,20200119
27,成都,四川省,0.45,781,20200119
28,安庆,安徽省,0.45,781,20200119
29,广州,广东省,0.44,764,20200119
30,深圳,广东省,0.43,746,20200119
31,常德,湖南省,0.4,694,20200119
32,商丘,河南省,0.38,659,20200119
33,阜阳,安徽省,0.36,625,20200119
34,西安,陕西省,0.34,590,20200119
35,合肥,安徽省,0.34,590,20200119
36,宜春,江西省,0.3,521,20200119
37,衡阳,湖南省,0.25,434,20200119
38,温州,浙江省,0.24,417,20200119
39,泉州,福建省,0.24,417,20200119
40,昆明,云南省,0.22,382,20200119
41,娄底,湖南省,0.22,382,20200119
42,邵阳,湖南省,0.22,382,20200119
43,南京,江苏省,0.21,364,20200119
44,杭州,浙江省,0.2,347,20200119
45,洛阳,河南省,0.2,347,20200119
46,福州,福建省,0.19,330,20200119
47,许昌,河南省,0.19,330,20200119
48,新乡,河南省,0.19,330,20200119
49,株洲,湖南省,0.18,312,20200119
50,上饶,江西省,0.18,312,20200119
51,抚州,江西省,0.18,312,20200119
52,菏泽,山东省,0.18,312,20200119
53,六安,安徽省,0.18,312,20200119
54,益阳,湖南省,0.18,312,20200119
55,哈尔滨,黑龙江省,0.18,312,20200119
56,漯河,河南省,0.18,312,20200119
57,厦门,福建省,0.18,312,20200119
58,安阳,河南省,0.18,312,20200119
59,赣州,江西省,0.17,295,20200119
60,邢台,河北省,0.16,278,20200119
61,南宁,广西壮族自治区,0.16,278,20200119
62,邯郸,河北省,0.16,278,20200119
63,石家庄,河北省,0.16,278,20200119
64,安康,陕西省,0.16,278,20200119
65,开封,河南省,0.16,278,20200119
66,南通,江苏省,0.15,260,20200119
67,苏州,江苏省,0.15,260,20200119
68,三亚,海南省,0.14,243,20200119
69,吉安,江西省,0.14,243,20200119
70,天津,天津,0.14,243,20200119
71,达州,四川省,0.14,243,20200119
72,平顶山,河南省,0.14,243,20200119
73,桂林,广西壮族自治区,0.14,243,20200119
74,永州,湖南省,0.14,243,20200119
75,湘潭,湖南省,0.14,243,20200119
76,徐州,江苏省,0.13,226,20200119
77,北海,广西壮族自治区,0.13,226,20200119
78,沧州,河北省,0.13,226,20200119
79,亳州,安徽省,0.13,226,20200119
80,台州,浙江省,0.13,226,20200119
81,保定,河北省,0.11,191,20200119
82,金华,浙江省,0.11,191,20200119
83,莆田,福建省,0.11,191,20200119
84,芜湖,安徽省,0.11,191,20200119
85,泰州,江苏省,0.11,191,20200119
86,沈阳,辽宁省,0.11,191,20200119
87,青岛,山东省,0.11,191,20200119
88,郴州,湖南省,0.11,191,20200119
89,太原,山西省,0.11,191,20200119
90,珠海,广东省,0.11,191,20200119
91,东莞,广东省,0.11,191,20200119
92,南充,四川省,0.11,191,20200119
93,济宁,山东省,0.1,174,20200119
94,海口,海南省,0.1,174,20200119
95,宿州,安徽省,0.1,174,20200119
96,运城,山西省,0.1,174,20200119
97,焦作,河南省,0.1,174,20200119
98,神农架林区,湖北省,0.1,174,20200119
99,怀化,湖南省,0.1,174,20200119
0,孝感,湖北省,14.24,27714,20200120
1,黄冈,湖北省,12.45,24230,20200120
2,荆州,湖北省,7.29,14188,20200120
3,咸宁,湖北省,4.75,9244,20200120
4,襄阳,湖北省,4.08,7941,20200120
5,黄石,湖北省,3.7,7201,20200120
6,荆门,湖北省,3.59,6987,20200120
7,鄂州,湖北省,3.53,6870,20200120
8,随州,湖北省,3.38,6578,20200120
9,仙桃,湖北省,3.11,6053,20200120
10,宜昌,湖北省,2.95,5741,20200120
11,天门,湖北省,2.43,4729,20200120
12,十堰,湖北省,1.97,3834,20200120
13,恩施州,湖北省,1.87,3639,20200120
14,信阳,河南省,1.57,3056,20200120
15,重庆,重庆,1.27,2472,20200120
16,潜江,湖北省,1.17,2277,20200120
17,南阳,河南省,0.82,1596,20200120
18,长沙,湖南省,0.75,1460,20200120
19,驻马店,河南省,0.72,1401,20200120
20,北京,北京,0.56,1090,20200120
21,周口,河南省,0.54,1051,20200120
22,郑州,河南省,0.52,1012,20200120
23,九江,江西省,0.48,934,20200120
24,岳阳,湖南省,0.47,915,20200120
25,上海,上海,0.46,895,20200120
26,南昌,江西省,0.43,837,20200120
27,安庆,安徽省,0.43,837,20200120
28,阜阳,安徽省,0.43,837,20200120
29,商丘,河南省,0.43,837,20200120
30,广州,广东省,0.4,778,20200120
31,深圳,广东省,0.4,778,20200120
32,常德,湖南省,0.38,740,20200120
33,成都,四川省,0.37,720,20200120
34,合肥,安徽省,0.3,584,20200120
35,宜春,江西省,0.29,564,20200120
36,西安,陕西省,0.29,564,20200120
37,温州,浙江省,0.28,545,20200120
38,衡阳,湖南省,0.27,525,20200120
39,邵阳,湖南省,0.22,428,20200120
40,南京,江苏省,0.21,409,20200120
41,漯河,河南省,0.21,409,20200120
42,福州,福建省,0.2,389,20200120
43,娄底,湖南省,0.2,389,20200120
44,许昌,河南省,0.2,389,20200120
45,洛阳,河南省,0.2,389,20200120
46,益阳,湖南省,0.2,389,20200120
47,昆明,云南省,0.19,370,20200120
48,新乡,河南省,0.19,370,20200120
49,泉州,福建省,0.19,370,20200120
50,菏泽,山东省,0.19,370,20200120
51,六安,安徽省,0.18,350,20200120
52,开封,河南省,0.18,350,20200120
53,株洲,湖南省,0.17,331,20200120
54,杭州,浙江省,0.17,331,20200120
55,安阳,河南省,0.17,331,20200120
56,上饶,江西省,0.16,311,20200120
57,哈尔滨,黑龙江省,0.16,311,20200120
58,吉安,江西省,0.16,311,20200120
59,邢台,河北省,0.16,311,20200120
60,抚州,江西省,0.16,311,20200120
61,徐州,江苏省,0.16,311,20200120
62,赣州,江西省,0.16,311,20200120
63,邯郸,河北省,0.15,292,20200120
64,平顶山,河南省,0.15,292,20200120
65,石家庄,河北省,0.15,292,20200120
66,南宁,广西壮族自治区,0.15,292,20200120
67,厦门,福建省,0.14,272,20200120
68,三亚,海南省,0.14,272,20200120
69,永州,湖南省,0.14,272,20200120
70,桂林,广西壮族自治区,0.14,272,20200120
71,亳州,安徽省,0.14,272,20200120
72,北海,广西壮族自治区,0.13,253,20200120
73,怀化,湖南省,0.13,253,20200120
74,苏州,江苏省,0.12,234,20200120
75,南通,江苏省,0.12,234,20200120
76,达州,四川省,0.12,234,20200120
77,宿州,安徽省,0.12,234,20200120
78,台州,浙江省,0.12,234,20200120
79,安康,陕西省,0.12,234,20200120
80,郴州,湖南省,0.12,234,20200120
81,湘潭,湖南省,0.12,234,20200120
82,保定,河北省,0.12,234,20200120
83,天津,天津,0.11,214,20200120
84,芜湖,安徽省,0.11,214,20200120
85,沧州,河北省,0.11,214,20200120
86,南充,四川省,0.1,195,20200120
87,珠海,广东省,0.1,195,20200120
88,运城,山西省,0.1,195,20200120
89,济宁,山东省,0.1,195,20200120
