,城,省份,比例,具体人数,
90,金华,浙江省,0.1,195,20200120
91,泰州,江苏省,0.1,195,20200120
92,焦作,河南省,0.09,175,20200120
93,沈阳,辽宁省,0.09,175,20200120
94,东莞,广东省,0.09,175,20200120
95,太原,山西省,0.09,175,20200120
96,海口,海南省,0.09,175,20200120
97,扬州,江苏省,0.09,175,20200120
98,莆田,福建省,0.09,175,20200120
99,济南,山东省,0.09,175,20200120
0,孝感,湖北省,13.87,34887,20200121
1,黄冈,湖北省,13.5,33957,20200121
2,荆州,湖北省,7.17,18035,20200121
3,咸宁,湖北省,4.77,11998,20200121
4,襄阳,湖北省,4.44,11168,20200121
5,荆门,湖北省,3.76,9458,20200121
6,黄石,湖北省,3.74,9407,20200121
7,随州,湖北省,3.54,8904,20200121
8,鄂州,湖北省,3.28,8250,20200121
9,仙桃,湖北省,3.23,8124,20200121
10,宜昌,湖北省,3.05,7672,20200121
11,天门,湖北省,2.28,5735,20200121
12,十堰,湖北省,2,5031,20200121
13,恩施州,湖北省,1.83,4603,20200121
14,信阳,河南省,1.68,4226,20200121
15,重庆,重庆,1.25,3144,20200121
16,潜江,湖北省,1.19,2993,20200121
17,南阳,河南省,0.82,2063,20200121
18,驻马店,河南省,0.73,1836,20200121
19,长沙,湖南省,0.66,1660,20200121
20,岳阳,湖南省,0.56,1409,20200121
21,周口,河南省,0.51,1283,20200121
22,安庆,安徽省,0.5,1258,20200121
23,九江,江西省,0.5,1258,20200121
24,北京,北京,0.47,1182,20200121
25,郑州,河南省,0.44,1107,20200121
26,广州,广东省,0.41,1031,20200121
27,常德,湖南省,0.41,1031,20200121
28,商丘,河南省,0.4,1006,20200121
29,南昌,江西省,0.4,1006,20200121
30,深圳,广东省,0.39,981,20200121
31,阜阳,安徽省,0.38,956,20200121
32,上海,上海,0.33,830,20200121
33,成都,四川省,0.33,830,20200121
34,西安,陕西省,0.28,704,20200121
35,宜春,江西省,0.27,679,20200121
36,合肥,安徽省,0.27,679,20200121
37,衡阳,湖南省,0.25,629,20200121
38,温州,浙江省,0.24,604,20200121
39,邵阳,湖南省,0.23,579,20200121
40,益阳,湖南省,0.21,528,20200121
41,六安,安徽省,0.21,528,20200121
42,上饶,江西省,0.2,503,20200121
43,漯河,河南省,0.19,478,20200121
44,开封,河南省,0.19,478,20200121
45,昆明,云南省,0.19,478,20200121
46,泉州,福建省,0.19,478,20200121
47,许昌,河南省,0.18,453,20200121
48,娄底,湖南省,0.18,453,20200121
49,株洲,湖南省,0.18,453,20200121
50,福州,福建省,0.17,428,20200121
51,洛阳,河南省,0.17,428,20200121
52,新乡,河南省,0.17,428,20200121
53,安阳,河南省,0.17,428,20200121
54,南京,江苏省,0.16,402,20200121
55,菏泽,山东省,0.16,402,20200121
56,徐州,江苏省,0.16,402,20200121
57,石家庄,河北省,0.15,377,20200121
58,厦门,福建省,0.15,377,20200121
59,湘潭,湖南省,0.15,377,20200121
60,平顶山,河南省,0.15,377,20200121
61,抚州,江西省,0.15,377,20200121
62,永州,湖南省,0.15,377,20200121
63,杭州,浙江省,0.15,377,20200121
64,赣州,江西省,0.14,352,20200121
65,邯郸,河北省,0.14,352,20200121
66,吉安,江西省,0.14,352,20200121
67,达州,四川省,0.13,327,20200121
68,三亚,海南省,0.13,327,20200121
69,桂林,广西壮族自治区,0.13,327,20200121
70,芜湖,安徽省,0.12,302,20200121
71,邢台,河北省,0.12,302,20200121
72,哈尔滨,黑龙江省,0.12,302,20200121
73,南宁,广西壮族自治区,0.11,277,20200121
74,怀化,湖南省,0.11,277,20200121
75,南通,江苏省,0.11,277,20200121
76,郴州,湖南省,0.11,277,20200121
77,珠海,广东省,0.11,277,20200121
78,台州,浙江省,0.11,277,20200121
79,宿州,安徽省,0.11,277,20200121
80,苏州,江苏省,0.11,277,20200121
81,南充,四川省,0.1,252,20200121
82,亳州,安徽省,0.1,252,20200121
83,安康,陕西省,0.1,252,20200121
84,焦作,河南省,0.1,252,20200121
85,濮阳,河南省,0.1,252,20200121
86,金华,浙江省,0.1,252,20200121
87,神农架林区,湖北省,0.1,252,20200121
88,保定,河北省,0.1,252,20200121
89,临沂,山东省,0.1,252,20200121
90,济宁,山东省,0.09,226,20200121
91,惠州,广东省,0.09,226,20200121
92,海口,海南省,0.09,226,20200121
93,天津,天津,0.09,226,20200121
94,莆田,福建省,0.09,226,20200121
95,沧州,河北省,0.09,226,20200121
96,泰州,江苏省,0.09,226,20200121
97,湛江,广东省,0.08,201,20200121
98,北海,广西壮族自治区,0.08,201,20200121
99,东莞,广东省,0.08,201,20200121
0,孝感,湖北省,14.56,40374,20200122
1,黄冈,湖北省,14.08,39043,20200122
2,荆州,湖北省,7.65,21213,20200122
3,咸宁,湖北省,4.74,13144,20200122
4,襄阳,湖北省,4.5,12478,20200122
5,荆门,湖北省,4.19,11619,20200122
6,黄石,湖北省,3.86,10704,20200122
7,随州,湖北省,3.79,10509,20200122
8,仙桃,湖北省,3.3,9151,20200122
9,鄂州,湖北省,3.28,9095,20200122
10,宜昌,湖北省,3.18,8818,20200122
11,天门,湖北省,2.34,6489,20200122
12,十堰,湖北省,2.06,5712,20200122
13,信阳,河南省,1.76,4880,20200122
14,恩施州,湖北省,1.76,4880,20200122
15,潜江,湖北省,1.35,3743,20200122
16,重庆,重庆,1.04,2884,20200122
17,南阳,河南省,0.77,2135,20200122
18,驻马店,河南省,0.66,1830,20200122
19,长沙,湖南省,0.6,1664,20200122
20,岳阳,湖南省,0.58,1608,20200122
21,九江,江西省,0.5,1386,20200122
22,安庆,安徽省,0.5,1386,20200122
23,周口,河南省,0.42,1165,20200122
24,常德,湖南省,0.4,1109,20200122
25,北京,北京,0.39,1081,20200122
26,南昌,江西省,0.38,1054,20200122
27,广州,广东省,0.37,1026,20200122
28,深圳,广东省,0.35,971,20200122
29,商丘,河南省,0.33,915,20200122
30,阜阳,安徽省,0.33,915,20200122
31,郑州,河南省,0.31,860,20200122
32,成都,四川省,0.29,804,20200122
33,上海,上海,0.28,776,20200122
34,宜春,江西省,0.26,721,20200122
35,合肥,安徽省,0.25,693,20200122
36,衡阳,湖南省,0.24,666,20200122
37,益阳,湖南省,0.24,666,20200122
38,漯河,河南省,0.22,610,20200122
39,温州,浙江省,0.22,610,20200122
40,西安,陕西省,0.21,582,20200122
41,邵阳,湖南省,0.2,555,20200122
42,六安,安徽省,0.19,527,20200122
43,福州,福建省,0.18,499,20200122
44,泉州,福建省,0.17,471,20200122
45,株洲,湖南省,0.17,471,20200122
46,昆明,云南省,0.17,471,20200122
47,娄底,湖南省,0.17,471,20200122
48,上饶,江西省,0.16,444,20200122
49,许昌,河南省,0.15,416,20200122
50,新乡,河南省,0.15,416,20200122
51,菏泽,山东省,0.15,416,20200122
52,开封,河南省,0.14,388,20200122
53,平顶山,河南省,0.14,388,20200122
54,石家庄,河北省,0.14,388,20200122
55,洛阳,河南省,0.14,388,20200122
56,赣州,江西省,0.14,388,20200122
57,抚州,江西省,0.14,388,20200122
58,吉安,江西省,0.13,360,20200122
59,安阳,河南省,0.13,360,20200122
60,南京,江苏省,0.13,360,20200122
61,徐州,江苏省,0.12,333,20200122
62,湘潭,湖南省,0.12,333,20200122
63,邯郸,河北省,0.12,333,20200122
64,郴州,湖南省,0.12,333,20200122
65,永州,湖南省,0.11,305,20200122
66,三亚,海南省,0.11,305,20200122
67,哈尔滨,黑龙江省,0.11,305,20200122
68,芜湖,安徽省,0.11,305,20200122
69,厦门,福建省,0.11,305,20200122
70,惠州,广东省,0.11,305,20200122
71,怀化,湖南省,0.11,305,20200122
72,桂林,广西壮族自治区,0.11,305,20200122
73,南宁,广西壮族自治区,0.11,305,20200122
74,杭州,浙江省,0.11,305,20200122
75,达州,四川省,0.1,277,20200122
76,东莞,广东省,0.09,250,20200122
77,南通,江苏省,0.09,250,20200122
78,亳州,安徽省,0.09,250,20200122
79,宿州,安徽省,0.09,250,20200122
80,珠海,广东省,0.09,250,20200122
81,邢台,河北省,0.09,250,20200122
82,保定,河北省,0.09,250,20200122
83,北海,广西壮族自治区,0.09,250,20200122
84,濮阳,河南省,0.09,250,20200122
85,海口,海南省,0.09,250,20200122
86,盐城,江苏省,0.09,250,20200122
87,苏州,江苏省,0.09,250,20200122
88,泰州,江苏省,0.09,250,20200122
89,安康,陕西省,0.09,250,20200122
90,焦作,河南省,0.08,222,20200122
91,铜陵,安徽省,0.08,222,20200122
92,台州,浙江省,0.08,222,20200122
93,湛江,广东省,0.08,222,20200122
94,沧州,河北省,0.07,194,20200122
95,天津,天津,0.07,194,20200122
96,临沂,山东省,0.07,194,20200122
97,扬州,江苏省,0.07,194,20200122
98,无锡,江苏省,0.07,194,20200122
99,南充,四川省,0.07,194,20200122
0,孝感,湖北省,16.91,44118,20200123
1,黄冈,湖北省,14.12,49279,20200123
2,荆州,湖北省,7.31,25512,20200123
3,咸宁,湖北省,4.9,17101,20200123
4,襄阳,湖北省,4.24,14798,20200123
5,随州,湖北省,4.15,14484,20200123
6,荆门,湖北省,4.07,14204,20200123
7,黄石,湖北省,3.76,13122,20200123
8,鄂州,湖北省,3.59,12529,20200123
9,仙桃,湖北省,3.34,11657,20200123
10,宜昌,湖北省,2.88,10051,20200123
11,天门,湖北省,2.25,7853,20200123
12,十堰,湖北省,2.14,7469,20200123
13,信阳,河南省,1.66,5793,20200123
14,恩施州,湖北省,1.54,5375,20200123
15,潜江,湖北省,1.25,4363,20200123
16,重庆,重庆,1,3490,20200123
17,南阳,河南省,0.76,2652,20200123
18,驻马店,河南省,0.62,2164,20200123
19,长沙,湖南省,0.6,2094,20200123
20,岳阳,湖南省,0.54,1885,20200123
21,南昌,江西省,0.45,1571,20200123
22,周口,河南省,0.44,1536,20200123
23,九江,江西省,0.41,1431,20200123
24,常德,湖南省,0.39,1361,20200123
25,安庆,安徽省,0.39,1361,20200123
26,深圳,广东省,0.37,1291,20200123
27,商丘,河南省,0.37,1291,20200123
28,广州,广东省,0.36,1256,20200123
29,北京,北京,0.36,1256,20200123
30,阜阳,安徽省,0.35,1222,20200123
31,上海,上海,0.31,1082,20200123
32,郑州,河南省,0.26,907,20200123
33,益阳,湖南省,0.25,873,20200123
34,衡阳,湖南省,0.22,768,20200123
35,宜春,江西省,0.22,768,20200123
36,合肥,安徽省,0.21,733,20200123
37,成都,四川省,0.21,733,20200123
38,西安,陕西省,0.2,698,20200123
39,邵阳,湖南省,0.19,663,20200123
40,漯河,河南省,0.18,628,20200123
41,泉州,福建省,0.18,628,20200123
42,福州,福建省,0.17,593,20200123
43,六安,安徽省,0.17,593,20200123
44,温州,浙江省,0.16,558,20200123
45,娄底,湖南省,0.15,524,20200123
46,上饶,江西省,0.15,524,20200123
47,株洲,湖南省,0.15,524,20200123
48,赣州,江西省,0.14,489,20200123
49,洛阳,河南省,0.14,489,20200123
50,昆明,云南省,0.14,489,20200123
51,芜湖,安徽省,0.13,454,20200123
52,杭州,浙江省,0.13,454,20200123
53,安阳,河南省,0.13,454,20200123
54,吉安,江西省,0.13,454,20200123
55,许昌,河南省,0.13,454,20200123
56,三亚,海南省,0.12,419,20200123
57,菏泽,山东省,0.12,419,20200123
58,晋中,山西省,0.12,419,20200123
59,湘潭,湖南省,0.12,419,20200123
60,开封,河南省,0.12,419,20200123
61,永州,湖南省,0.12,419,20200123
62,新乡,河南省,0.12,419,20200123
63,南京,江苏省,0.11,384,20200123
64,东莞,广东省,0.11,384,20200123
65,徐州,江苏省,0.11,384,20200123
66,平顶山,河南省,0.11,384,20200123
67,惠州,广东省,0.11,384,20200123
68,邯郸,河北省,0.1,349,20200123
69,苏州,江苏省,0.1,349,20200123
70,抚州,江西省,0.1,349,20200123
71,厦门,福建省,0.1,349,20200123
72,哈尔滨,黑龙江省,0.1,349,20200123
73,南宁,广西壮族自治区,0.1,349,20200123
74,郴州,湖南省,0.1,349,20200123
75,宿州,安徽省,0.09,314,20200123
76,达州,四川省,0.09,314,20200123
77,石家庄,河北省,0.09,314,20200123
78,珠海,广东省,0.09,314,20200123
79,桂林,广西壮族自治区,0.09,314,20200123
80,南通,江苏省,0.09,314,20200123
81,亳州,安徽省,0.08,279,20200123
82,怀化,湖南省,0.08,279,20200123
83,台州,浙江省,0.08,279,20200123
84,北海,广西壮族自治区,0.08,279,20200123
85,濮阳,河南省,0.08,279,20200123
86,泰州,江苏省,0.08,279,20200123
87,佛山,广东省,0.08,279,20200123
88,盐城,江苏省,0.08,279,20200123
89,邢台,河北省,0.08,279,20200123
90,南充,四川省,0.07,244,20200123
91,铜陵,安徽省,0.07,244,20200123
92,安康,陕西省,0.07,244,20200123
93,海口,海南省,0.07,244,20200123
94,济宁,山东省,0.07,244,20200123
95,扬州,江苏省,0.07,244,20200123
96,咸阳,陕西省,0.06,209,20200123
97,保定,河北省,0.06,209,20200123
98,天津,天津,0.06,209,20200123
99,沧州,河北省,0.06,209,20200123
0,孝感,湖北省,17.67,16098,20200124
1,黄冈,湖北省,14.58,13283,20200124
2,荆州,湖北省,6.04,5503,20200124
3,咸宁,湖北省,4.48,4081,20200124
4,鄂州,湖北省,3.99,3635,20200124
5,随州,湖北省,3.72,3389,20200124
6,荆门,湖北省,3.43,3125,20200124
7,黄石,湖北省,3.36,3061,20200124
8,襄阳,湖北省,3.2,2915,20200124
9,仙桃,湖北省,3.19,2906,20200124
10,宜昌,湖北省,2.26,2059,20200124
11,十堰,湖北省,1.96,1786,20200124
12,天门,湖北省,1.94,1767,20200124
13,恩施州,湖北省,1.6,1458,20200124
14,信阳,河南省,1.49,1357,20200124
15,重庆,重庆,1.29,1175,20200124
16,潜江,湖北省,0.92,838,20200124
17,深圳,广东省,0.8,729,20200124
18,南阳,河南省,0.62,565,20200124
19,长沙,湖南省,0.61,556,20200124
20,广州,广东省,0.55,501,20200124
21,驻马店,河南省,0.55,501,20200124
22,上海,上海,0.53,483,20200124
23,商丘,河南省,0.52,474,20200124
24,岳阳,湖南省,0.51,465,20200124
25,阜阳,安徽省,0.49,446,20200124
26,周口,河南省,0.4,364,20200124
27,九江,江西省,0.4,364,20200124
28,北京,北京,0.39,355,20200124
29,南昌,江西省,0.38,346,20200124
30,安庆,安徽省,0.33,301,20200124
31,常德,湖南省,0.33,301,20200124
32,西安,陕西省,0.28,255,20200124
33,益阳,湖南省,0.28,255,20200124
34,郑州,河南省,0.27,246,20200124
35,成都,四川省,0.25,228,20200124
36,惠州,广东省,0.24,219,20200124
37,东莞,广东省,0.23,210,20200124
38,衡阳,湖南省,0.23,210,20200124
39,邵阳,湖南省,0.22,200,20200124
40,苏州,江苏省,0.21,191,20200124
41,温州,浙江省,0.21,191,20200124
42,徐州,江苏省,0.21,191,20200124
43,杭州,浙江省,0.2,182,20200124
44,泉州,福建省,0.19,173,20200124
45,福州,福建省,0.18,164,20200124
46,合肥,安徽省,0.17,155,20200124
47,株洲,湖南省,0.17,155,20200124
48,菏泽,山东省,0.17,155,20200124
49,珠海,广东省,0.17,155,20200124
50,佛山,广东省,0.17,155,20200124
51,南京,江苏省,0.16,146,20200124
52,宜春,江西省,0.16,146,20200124
53,漯河,河南省,0.16,146,20200124
54,娄底,湖南省,0.16,146,20200124
55,赣州,江西省,0.16,146,20200124
56,上饶,江西省,0.15,137,20200124
57,芜湖,安徽省,0.15,137,20200124
58,厦门,福建省,0.15,137,20200124
59,三亚,海南省,0.15,137,20200124
60,郴州,湖南省,0.14,128,20200124
61,六安,安徽省,0.14,128,20200124
62,达州,四川省,0.14,128,20200124
63,北海,广西壮族自治区,0.14,128,20200124
64,昆明,云南省,0.14,128,20200124
65,安阳,河南省,0.13,118,20200124
66,中山,广东省,0.13,118,20200124
67,永州,湖南省,0.13,118,20200124
68,平顶山,河南省,0.12,109,20200124
69,宿州,安徽省,0.12,109,20200124
70,开封,河南省,0.12,109,20200124
71,桂林,广西壮族自治区,0.12,109,20200124
72,吉安,江西省,0.12,109,20200124
73,台州,浙江省,0.12,109,20200124
74,南充,四川省,0.12,109,20200124
75,广安,四川省,0.12,109,20200124
76,抚州,江西省,0.11,100,20200124
77,新乡,河南省,0.11,100,20200124
78,晋中,山西省,0.11,100,20200124
79,湘潭,湖南省,0.11,100,20200124
80,许昌,河南省,0.11,100,20200124
81,宁波,浙江省,0.1,91,20200124
82,南通,江苏省,0.1,91,20200124
83,石家庄,河北省,0.1,91,20200124
84,洛阳,河南省,0.1,91,20200124
85,海口,海南省,0.1,91,20200124
86,天津,天津,0.09,82,20200124
87,哈尔滨,黑龙江省,0.09,82,20200124
88,邯郸,河北省,0.09,82,20200124
89,盐城,江苏省,0.09,82,20200124
90,南宁,广西壮族自治区,0.09,82,20200124
91,临沂,山东省,0.09,82,20200124
92,咸阳,陕西省,0.09,82,20200124
93,怀化,湖南省,0.09,82,20200124
94,铜陵,安徽省,0.09,82,20200124
95,沧州,河北省,0.08,73,20200124
96,湛江,广东省,0.08,73,20200124
97,亳州,安徽省,0.08,73,20200124
98,贵阳,贵州省,0.08,73,20200124
99,安康,陕西省,0.08,73,20200124
0,孝感,湖北省,17.01,5179,20200125
1,黄冈,湖北省,15.93,4850,20200125
2,荆州,湖北省,5.87,1787,20200125
3,咸宁,湖北省,4.74,1443,20200125
4,鄂州,湖北省,4.17,1270,20200125
5,黄石,湖北省,3.42,1041,20200125
6,襄阳,湖北省,3.41,1038,20200125
7,仙桃,湖北省,3.38,1029,20200125
8,荆门,湖北省,3.32,1011,20200125
9,随州,湖北省,3.11,947,20200125
10,宜昌,湖北省,2.79,849,20200125
11,恩施州,湖北省,2.39,728,20200125
12,天门,湖北省,2,609,20200125
13,十堰,湖北省,2,609,20200125
14,信阳,河南省,1.22,371,20200125
15,重庆,重庆,0.92,280,20200125
16,深圳,广东省,0.9,274,20200125
17,潜江,湖北省,0.9,274,20200125
18,广州,广东省,0.68,207,20200125
19,南阳,河南省,0.54,164,20200125
20,商丘,河南省,0.5,152,20200125
21,上海,上海,0.49,149,20200125
22,驻马店,河南省,0.44,134,20200125
23,北京,北京,0.42,128,20200125
24,阜阳,安徽省,0.41,125,20200125
25,徐州,江苏省,0.39,119,20200125
26,长沙,湖南省,0.38,116,20200125
27,岳阳,湖南省,0.35,107,20200125
28,周口,河南省,0.35,107,20200125
29,东莞,广东省,0.33,100,20200125
30,郑州,河南省,0.33,100,20200125
31,南昌,江西省,0.3,91,20200125
32,九江,江西省,0.29,88,20200125
33,安庆,安徽省,0.28,85,20200125
34,成都,四川省,0.26,79,20200125
35,杭州,浙江省,0.25,76,20200125
36,株洲,湖南省,0.23,70,20200125
37,常德,湖南省,0.23,70,20200125
38,苏州,江苏省,0.23,70,20200125
39,惠州,广东省,0.22,67,20200125
40,合肥,安徽省,0.21,64,20200125
41,昆明,云南省,0.21,64,20200125
42,西安,陕西省,0.21,64,20200125
43,台州,浙江省,0.19,58,20200125
44,佛山,广东省,0.19,58,20200125
45,温州,浙江省,0.18,55,20200125
46,珠海,广东省,0.18,55,20200125
47,衡阳,湖南省,0.18,55,20200125
48,益阳,湖南省,0.18,55,20200125
49,三亚,海南省,0.18,55,20200125
50,上饶,江西省,0.17,52,20200125
51,临沂,山东省,0.17,52,20200125
52,福州,福建省,0.16,49,20200125
53,邵阳,湖南省,0.16,49,20200125
54,娄底,湖南省,0.16,49,20200125
55,南京,江苏省,0.15,46,20200125
56,北海,广西壮族自治区,0.15,46,20200125
57,六安,安徽省,0.15,46,20200125
58,海口,海南省,0.14,43,20200125
59,南宁,广西壮族自治区,0.14,43,20200125
60,厦门,福建省,0.13,40,20200125
61,宜春,江西省,0.13,40,20200125
62,漯河,河南省,0.13,40,20200125
63,广安,四川省,0.13,40,20200125
64,贵阳,贵州省,0.12,37,20200125
65,中山,广东省,0.12,37,20200125
66,菏泽,山东省,0.12,37,20200125
67,许昌,河南省,0.12,37,20200125
68,赣州,江西省,0.12,37,20200125
69,泉州,福建省,0.12,37,20200125
70,达州,四川省,0.11,33,20200125
71,宿州,安徽省,0.11,33,20200125
72,桂林,广西壮族自治区,0.11,33,20200125
73,洛阳,河南省,0.11,33,20200125
74,咸阳,陕西省,0.1,30,20200125
75,南充,四川省,0.1,30,20200125
76,郴州,湖南省,0.1,30,20200125
77,吉安,江西省,0.1,30,20200125
78,抚州,江西省,0.09,27,20200125
79,永州,湖南省,0.09,27,20200125
80,芜湖,安徽省,0.09,27,20200125
81,平顶山,河南省,0.09,27,20200125
82,南通,江苏省,0.08,24,20200125
83,安康,陕西省,0.08,24,20200125
84,哈尔滨,黑龙江省,0.08,24,20200125
85,石家庄,河北省,0.08,24,20200125
86,新乡,河南省,0.08,24,20200125
87,天津,天津,0.08,24,20200125
88,亳州,安徽省,0.08,24,20200125
89,天水,甘肃省,0.08,24,20200125
90,湛江,广东省,0.08,24,20200125
91,晋中,山西省,0.08,24,20200125
92,开封,河南省,0.08,24,20200125
93,安阳,河南省,0.08,24,20200125
94,金华,浙江省,0.07,21,20200125
95,铜陵,安徽省,0.07,21,20200125
96,盐城,江苏省,0.07,21,20200125
97,大理,云南省,0.07,21,20200125
98,济宁,山东省,0.07,21,20200125
99,怀化,湖南省,0.07,21,20200125
0,黄冈,湖北省,16.56,2560,20200126
1,孝感,湖北省,16.47,2546,20200126
2,荆州,湖北省,6.11,944,20200126
3,咸宁,湖北省,5.18,801,20200126
4,鄂州,湖北省,4.68,723,20200126
5,襄阳,湖北省,3.53,546,20200126
6,宜昌,湖北省,3.45,533,20200126
7,黄石,湖北省,3.42,529,20200126
8,荆门,湖北省,3.17,490,20200126
9,恩施州,湖北省,2.99,462,20200126
10,仙桃,湖北省,2.82,436,20200126
11,随州,湖北省,2.52,390,20200126
12,十堰,湖北省,2.4,371,20200126
13,天门,湖北省,1.93,298,20200126
14,深圳,广东省,1.39,215,20200126
15,信阳,河南省,1.06,164,20200126
16,潜江,湖北省,0.88,136,20200126
17,南阳,河南省,0.68,105,20200126
18,重庆,重庆,0.64,99,20200126
19,广州,广东省,0.63,97,20200126
20,长沙,湖南省,0.58,90,20200126
21,东莞,广东省,0.52,80,20200126
22,台州,浙江省,0.52,80,20200126
23,上海,上海,0.51,79,20200126
24,岳阳,湖南省,0.51,79,20200126
25,郑州,河南省,0.49,76,20200126
26,北京,北京,0.42,65,20200126
27,商丘,河南省,0.4,62,20200126
28,九江,江西省,0.37,57,20200126
29,驻马店,河南省,0.37,57,20200126
30,昆明,云南省,0.36,56,20200126
31,苏州,江苏省,0.29,45,20200126
32,阜阳,安徽省,0.29,45,20200126
33,成都,四川省,0.29,45,20200126
34,株洲,湖南省,0.28,43,20200126
35,南昌,江西省,0.28,43,20200126
36,周口,河南省,0.28,43,20200126
37,杭州,浙江省,0.26,40,20200126
38,佛山,广东省,0.24,37,20200126
39,安庆,安徽省,0.24,37,20200126
40,常德,湖南省,0.2,31,20200126
