city,day_avg,night_avg,day_var,night_var,part_date
2302,2777.650471,942.4391053,3806.448394,1319.282622,20200101
2304,4200.346755,1436.600129,5850.671166,2032.409969,20200101
2305,4748.365929,1707.523465,6225.630995,2256.615321,20200101
2308,2709.842566,952.3861507,3688.624493,1341.559635,20200101
2311,3226.946241,1083.003872,4035.794359,1415.053774,20200101
2313,3297.252858,1148.792766,3879.759916,1391.997176,20200101
2301,5930.145206,1881.448514,8550.423261,2738.44044,20200101
2303,4657.441017,1589.228659,6757.812379,2488.618636,20200101
2306,6072.069512,2068.067988,6777.720755,2517.301545,20200101
2307,4691.633217,1684.271444,5998.904726,2260.813774,20200101
2309,2744.36874,907.6703357,3486.393915,1167.246663,20200101
2310,2343.441711,802.6787929,2801.625053,980.0542743,20200101
2312,1754.650146,564.5048591,2173.740111,738.1592682,20200101
2312,2349.685437,739.4208738,2893.672667,967.1010068,20200102
2302,3909.562935,1178.919726,5277.899823,1619.580397,20200102
2303,5881.718312,2005.672532,8422.968704,3118.435187,20200102
2306,7608.912858,2518.781231,8439.868834,3000.487293,20200102
2308,3643.181189,1162.714577,5060.15938,1646.018658,20200102
2311,4271.957626,1366.160269,5305.713714,1752.879495,20200102
2313,4482.492095,1431.334633,5208.303794,1675.786603,20200102
2301,7726.177994,2500.767921,11086.10878,3698.628519,20200102
2304,5492.133483,1816.446863,7631.393333,2555.484079,20200102
2305,5990.266694,2106.360347,7795.947586,2770.493127,20200102
2307,5989.177657,2111.142186,7706.193922,2850.355542,20200102
2309,3741.436433,1137.35023,4627.715071,1437.887772,20200102
2310,3249.661704,1010.390612,3828.217012,1187.565208,20200102
2301,13924.80155,4491.741964,20723.54729,6865.566713,20200103
2302,10149.69377,3385.072108,13853.71539,4669.072207,20200103
2304,10395.35295,3546.5193,14439.80341,5049.132056,20200103
2305,9290.768038,3280.16994,12034.61997,4300.272702,20200103
2306,11766.14024,3908.468293,13059.01837,4650.526368,20200103
2308,7698.24145,2610.112581,10598.99536,3714.865706,20200103
2309,9084.77832,3059.697561,10561.00269,3637.627017,20200103
2310,8211.22732,2780.967555,9592.70692,3273.833157,20200103
2311,8567.13288,2857.886395,10838.25034,3755.590063,20200103
2313,9628.361504,3236.171901,11435.0324,3907.276422,20200103
2303,9150.275696,3092.979776,13309.008,4833.339252,20200103
2307,9331.789322,3276.617018,11998.99349,4403.016258,20200103
2312,5573.370944,1814.11816,6867.791956,2382.817506,20200103
2304,5654.592917,2003.562513,7796.418566,2793.845989,20200104
2307,5004.94115,1810.605339,6457.253111,2468.55127,20200104
2310,4646.840083,1622.619835,5484.401233,1921.642544,20200104
2312,3169.203095,1051.326402,3939.502171,1376.705439,20200104
2301,7370.082237,2462.423235,10816.74008,3654.262671,20200104
2302,5708.884949,1990.986735,7843.551355,2765.454402,20200104
2303,4812.799738,1668.799825,6985.735526,2628.736651,20200104
2305,4998.218892,1814.07131,6523.251203,2364.111348,20200104
2306,6334.579044,2190.13707,6971.745346,2587.196744,20200104
2308,4271.037037,1508.661783,5839.991098,2120.748235,20200104
2309,5050.557541,1735.96209,5934.072687,2071.261425,20200104
2311,4725.744252,1672.03262,6016.088514,2182.716928,20200104
2313,5127.257679,1830.259279,6076.295432,2194.167685,20200104
2301,8557.820176,2855.207631,12459.14769,4169.672019,20200105
2303,5369.255517,1865.396322,8039.94844,3027.248451,20200105
2305,5420.359165,1978.505476,7000.693255,2571.972623,20200105
2307,5589.668538,2007.878186,7278.575166,2760.111924,20200105
2309,5994.136277,2025.750474,6984.846128,2373.340941,20200105
2311,5540.961085,1942.726458,7011.505862,2527.901278,20200105
2313,5995.35125,2115.961499,7064.576692,2515.664961,20200105
2302,6701.734699,2292.147978,9227.27452,3182.663294,20200105
2304,6582.908606,2309.332729,9036.569779,3196.967875,20200105
2306,7193.807552,2471.850183,7893.322158,2871.827737,20200105
2308,4961.805821,1776.215754,6724.986736,2486.740869,20200105
2310,5453.549607,1888.255684,6455.259273,2219.850307,20200105
2312,3781.11423,1230.743466,4728.458728,1614.80437,20200105
2302,7026.724306,2496.688139,9591.265413,3498.363231,20200106
2304,6859.489341,2494.505969,9326.730168,3516.390567,20200106
2306,7632.630825,2662.770027,8435.181293,3183.754257,20200106
2308,5279.945643,1890.004479,7205.057118,2695.010047,20200106
2310,5734.460012,2042.54908,6745.211976,2431.260287,20200106
2312,4101.013592,1427.818932,5070.447144,1883.300426,20200106
2301,8924.389464,3058.453748,13122.66669,4628.862671,20200106
2303,5686.085537,2037.160655,8190.613008,3204.842743,20200106
2305,6162.055613,2259.714079,7802.825372,2960.332591,20200106
2307,6079.256181,2237.255726,7845.174512,3074.573633,20200106
2309,6348.483189,2268.617137,7350.473335,2690.927177,20200106
2311,5838.359161,2089.072944,7410.661718,2792.092076,20200106
2313,6404.501253,2302.92827,7461.995629,2736.162898,20200106
2301,7994.958428,2852.131583,11857.93639,4391.330537,20200107
2303,5166.787789,1911.096309,7530.129406,2992.709544,20200107
2305,5634.245143,2210.891277,7122.587718,2872.89896,20200107
2307,5523.202305,2152.8165,7135.453661,2942.89406,20200107
2309,5933.720962,2271.268106,6849.147164,2704.260697,20200107
2310,5218.589669,1966.029132,6147.822767,2324.005909,20200107
2311,5287.940843,1936.916931,6745.088069,2582.88008,20200107
2312,3914.622999,1450.999515,4893.052499,1916.885129,20200107
2302,6099.649117,2222.765115,8377.492691,3192.01918,20200107
2304,6269.29711,2384.412072,8419.830177,3255.742361,20200107
2306,6965.710278,2548.316255,7635.221392,3010.718772,20200107
2308,4869.053531,1838.92815,6641.332409,2586.552132,20200107
2313,5627.696394,2039.571154,6601.859872,2443.51976,20200107
2310,5769.541038,1992.269795,6771.068301,2362.2939,20200108
2311,5888.7676,2012.034917,7436.5333,2622.422526,20200108
2313,6580.580408,2211.404439,7725.268401,2617.573541,20200108
2302,6955.52526,2371.694852,9675.982687,3412.867975,20200108
2304,6874.096228,2404.839621,9292.20191,3327.185684,20200108
2306,7648.922374,2566.944597,8452.140807,3066.683092,20200108
2308,5327.136576,1856.152453,7091.485005,2635.079528,20200108
2312,4310.081277,1453.335752,5399.946161,1940.908434,20200108
2301,9068.819824,2947.241379,13506.47037,4495.89418,20200108
2303,5651.628952,1920.779403,8234.791104,3011.805602,20200108
2305,6389.888038,2314.734272,8048.582586,2991.140224,20200108
2307,6088.439897,2189.02683,7869.118506,2982.265462,20200108
2309,6533.716002,2257.352267,7495.91893,2663.887506,20200108
2301,9085.272801,2997.008057,13495.67845,4551.369089,20200109
2302,6305.939571,2151.168442,8559.750191,2987.437934,20200109
2304,6921.977702,2427.716846,9374.871477,3372.261757,20200109
2306,7814.279304,2620.02381,8619.335768,3086.677822,20200109
2310,5800.297789,2010.917545,6805.797569,2359.225749,20200109
2312,4566.922072,1533.575508,5622.795249,2041.069663,20200109
2303,5770.817481,2030.88378,8323.859993,3153.668256,20200109
2305,6652.050331,2416.810273,8352.857899,3112.041774,20200109
2307,6222.505026,2240.938014,7997.845092,3017.524456,20200109
2308,5321.280627,1854.76862,6936.027034,2519.818259,20200109
2309,6659.403164,2246.964539,7600.760594,2617.920132,20200109
2311,5954.19093,2074.077891,7451.418192,2683.7139,20200109
2313,6333.223757,2189.943141,7527.204635,2634.91614,20200109
2302,6473.70388,2278.839336,8813.824001,3129.973356,20200110
2303,6025.913467,2115.103893,8704.250584,3252.667715,20200110
2304,7038.310974,2562.159219,9567.653194,3541.562513,20200110
2306,8085.397561,2809.733537,8971.552362,3347.013558,20200110
2307,6407.931555,2352.690701,8256.297941,3171.429015,20200110
2309,6733.50041,2369.239825,7639.051619,2731.230261,20200110
2310,6031.256871,2171.874354,7046.127414,2551.792604,20200110
2312,4556.149637,1587.253269,5705.999557,2116.9626,20200110
2301,9239.345825,3119.342052,13822.79826,4682.680959,20200110
2305,7028.751087,2596.916132,8905.744274,3344.582693,20200110
2308,5445.298453,1938.593648,7131.650769,2610.600354,20200110
2311,6144.059696,2177.423199,7658.811125,2800.922344,20200110
2313,6276.603231,2236.515197,7521.364569,2679.645375,20200110
2301,8906.939517,3050.672353,13243.89287,4584.937344,20200111
2303,5715.853236,2028.386036,8278.926398,3162.760243,20200111
2305,6704.763365,2519.098632,8482.773946,3237.90707,20200111
2307,6184.059622,2273.798719,7931.158651,3054.894158,20200111
2309,6522.327967,2303.057572,7453.386016,2654.74403,20200111
2311,5947.055581,2128.800883,7533.282723,2732.363094,20200111
2313,5877.05081,2166.324483,7037.488487,2617.990173,20200111
2302,6251.798277,2198.048384,8544.006195,3000.456923,20200111
2304,6823.403462,2465.090822,9298.192851,3406.064812,20200111
2306,7816.743144,2770.230957,8700.02209,3262.756829,20200111
2308,5262.762186,1881.477463,6860.432269,2536.970275,20200111
2310,5887.622443,2094.791899,6928.291753,2444.244122,20200111
2312,4406.026634,1501.867312,5594.478197,1980.653905,20200111
2302,6288.943065,2198.693065,8560.656459,3000.949386,20200112
2304,6821.663179,2457.924843,9316.664052,3410.952043,20200112
2306,7845.282364,2813.703929,8724.657453,3325.834472,20200112
2308,5287.903732,1927.303896,6910.116743,2638.274133,20200112
2310,5898.784415,2107.751137,6920.51303,2501.786774,20200112
2312,4366.935562,1464.603198,5523.461981,1946.132693,20200112
2301,8817.178192,2978.038399,13003.1046,4447.150201,20200112
2303,5703.33951,2005.324493,8261.076158,3122.784681,20200112
2305,6717.878185,2509.782059,8495.363494,3259.844156,20200112
2307,6239.969069,2276.312205,7957.031096,3047.863239,20200112
2309,6505.795907,2268.842565,7430.556545,2601.707669,20200112
2311,6002.144086,2175.128693,7592.946817,2813.27135,20200112
2313,5864.3564,2111.758203,7016.755491,2540.463231,20200112
2301,7943.768626,2701.069151,11863.14495,4136.02462,20200113
2303,5094.076139,1810.099939,7354.246272,2819.093913,20200113
2305,5938.70431,2200.66639,7508.110534,2870.952377,20200113
2307,5567.972104,2085.060061,7121.362154,2831.166687,20200113
2309,5628.251432,2051.407418,6382.46968,2388.737474,20200113
2302,5596.583008,1986.915413,7591.71123,2747.008647,20200113
2304,6048.318051,2185.786651,8283.2464,3096.796391,20200113
2306,6953.65743,2472.916261,7716.929242,2969.995413,20200113
2308,4708.541047,1696.211856,6184.258603,2355.860595,20200113
2310,5228.764001,1892.727216,6079.951776,2200.993659,20200113
2311,5341.573648,1945.996485,6747.909583,2555.151491,20200113
2312,3920.301741,1364.483559,4894.343919,1809.935989,20200113
2313,5271.073158,1884.992962,6236.784507,2261.518779,20200113
2311,4685.525868,1926.479691,5831.66294,2526.658406,20200114
2312,3056.829622,1346.702807,3815.574647,1788.204765,20200114
2301,7369.859141,2655.18924,10858.97643,4075.394177,20200114
2303,5191.707688,1806.023751,7457.777505,2788.408553,20200114
2305,6086.409486,2201.392502,7710.40282,2855.785082,20200114
2307,5659.870142,2041.891328,7289.007403,2760.044904,20200114
2309,4106.179683,1888.608138,4722.093777,2219.758971,20200114
2310,4211.761009,1841.330784,4858.105469,2153.75049,20200114
2313,4512.45004,1858.671592,5266.150789,2217.155191,20200114
2302,4304.264509,1952.84481,5785.217189,2672.035199,20200114
2304,5449.563733,2169.633067,7470.62483,3088.649888,20200114
2306,7096.941857,2454.250533,7833.193761,2902.197735,20200114
2308,3897.186316,1687.92303,5121.52488,2330.944127,20200114
2302,3946.668401,1025.620026,5357.724057,1399.621206,20200115
2303,5211.073872,1867.581127,7482.395018,2850.106389,20200115
2305,6092.54941,2316.594987,7701.789547,3013.24067,20200115
2307,5675.193873,2110.605243,7353.921651,2839.666328,20200115
2311,4367.415019,1396.601227,5463.146025,1783.233263,20200115
2313,4294.590235,1322.074013,5099.717996,1576.855851,20200115
2301,7284.253715,2329.047292,10651.44671,3460.957843,20200115
2304,5086.802668,1672.769264,7032.146003,2365.830995,20200115
2306,7056.699452,2566.888551,7806.871487,2981.29338,20200115
2308,3594.129841,1100.52874,4737.236293,1536.39311,20200115
2309,3777.622574,1059.8434,4430.374838,1278.117084,20200115
2310,3832.045568,1143.577465,4509.18552,1318.938068,20200115
2312,2676.92192,736.4733269,3348.760288,966.7608827,20200115
2301,8304.351249,2889.898831,11989.5579,4304.781047,20200116
2304,6131.217034,2262.600576,8443.090413,3208.231954,20200116
2307,5767.304646,2166.25377,7466.176685,2937.78993,20200116
2309,5508.60929,2057.125683,6291.458635,2381.721498,20200116
2310,5274.62953,1944.349969,6157.846042,2274.264095,20200116
2311,5520.10407,2024.052715,6939.233644,2656.180056,20200116
2312,3897.840116,1377.36531,4880.291972,1804.914758,20200116
2313,5583.349773,2025.257059,6594.226977,2432.269577,20200116
2302,6296.026244,2251.124418,8473.531549,3078.99568,20200116
2303,5312.43435,1898.227705,7671.23769,2923.142917,20200116
2305,6211.098922,2338.779552,7793.485022,3044.052442,20200116
2306,7166.351937,2571.126868,7951.422046,3022.2528,20200116
2308,4881.495812,1831.071297,6444.638518,2540.060625,20200116
2305,6086.67669,2273.696392,7546.940739,2930.900244,20200117
2309,5580.928669,2033.879202,6435.096795,2367.04991,20200117
2310,5236.832091,1906.82795,6093.153842,2228.507045,20200117
2312,3994.716085,1415.846899,4998.768165,1870.161421,20200117
2301,8092.926299,2796.264507,11578.438,4120.494577,20200117
2302,6265.238197,2236.724184,8414.060681,3110.935139,20200117
2303,5244.680525,1881.814851,7480.539855,2876.208214,20200117
2304,6045.178545,2188.250133,8304.762352,3104.296268,20200117
2306,7181.378659,2555.912195,7962.065072,3027.282675,20200117
2307,5632.478976,2095.996344,7246.481186,2837.523172,20200117
2308,4844.193871,1778.716854,6366.867664,2460.015025,20200117
2311,5400.276789,1942.027441,6723.58825,2563.232738,20200117
2313,5548.706124,2017.436725,6535.241889,2435.627357,20200117
2301,7922.746883,2747.209845,11338.93042,4039.875345,20200118
2303,5264.949846,1875.501278,7674.803567,2907.392767,20200118
2304,6091.415131,2206.126478,8424.169231,3121.009371,20200118
2311,5528.464338,2011.955664,6912.052934,2622.332358,20200118
2312,4036.028079,1368.426601,5047.871142,1815.199529,20200118
2302,6291.018491,2253.9538,8517.840528,3109.076982,20200118
2305,6160.306719,2333.382414,7733.493359,3047.349552,20200118
2306,7197.663007,2640.436414,7972.026186,3022.533714,20200118
2307,5772.636987,2184.416984,7461.460522,2971.135036,20200118
2308,4876.122026,1801.556604,6387.49297,2456.929147,20200118
2309,5588.941514,2034.131457,6469.629031,2437.448142,20200118
2310,5289.48591,1916.376709,6202.89159,2243.842085,20200118
2313,5425.828174,2003.598661,6423.482961,2456.245817,20200118
2311,5651.874972,1999.956813,7046.933,2651.265209,20200119
2312,4130.834401,1375.474125,5154.914987,1800.683373,20200119
2301,8061.58895,2695.078972,11587.94212,3981.818288,20200119
2303,5427.804493,1943.902555,7863.84848,2958.840356,20200119
2305,6281.567164,2319.699834,7918.783061,3067.648157,20200119
2307,5882.419714,2157.912553,7640.786963,2928.618368,20200119
2308,4982.419315,1803.499282,6546.693619,2467.271444,20200119
2310,5333.775684,1899.571872,6285.278852,2213.886061,20200119
2313,5555.060213,1938.529866,6530.898405,2337.715541,20200119
2302,6424.533112,2222.634565,8647.042607,3051.978901,20200119
2304,6185.608821,2203.60946,8569.062564,3139.219264,20200119
2306,7353.742761,2648.010972,8173.099154,3133.987803,20200119
2309,5775.293876,1995.562329,6680.803239,2376.180303,20200119
2313,5829.596409,2102.329095,6713.85894,2500.694764,20200120
2302,6700.495818,2381.754155,8963.776807,3310.544801,20200120
2307,6009.550868,2273.488273,7806.096268,3139.663512,20200120
2311,5904.426324,2129.412291,7309.263823,2820.248939,20200120
2308,5106.371037,1868.716916,6750.149511,2596.880689,20200120
2303,5527.831497,1983.871596,7927.045097,3073.545193,20200120
2306,7448.679854,2679.562995,8314.520738,3244.948153,20200120
2304,6415.635618,2312.93102,8816.063441,3325.700835,20200120
2301,8324.363679,2802.047947,11902.66149,4148.370987,20200120
2305,6408.479262,2418.622978,8075.861373,3229.24854,20200120
2309,6091.608969,2163.637408,7041.935571,2570.642351,20200120
2312,4217.033005,1436.964532,5249.843627,1916.139075,20200120
2310,5514.267606,1971.609983,6482.940337,2354.21392,20200120
2301,8066.491674,2819.23135,11435.34115,4118.226275,20200121
2302,6602.836753,2391.558961,8807.571163,3303.127231,20200121
2305,6413.761036,2358.04829,8065.652809,3134.830214,20200121
2307,6051.097364,2189.613287,7874.31245,2992.405416,20200121
2309,6232.428923,2231.966922,7273.799118,2694.652669,20200121
2311,5914.019349,2183.445709,7245.806152,2878.377958,20200121
2313,5711.321397,2106.231059,6583.505393,2535.776291,20200121
2303,5530.063815,1934.089077,7972.556767,2916.207457,20200121
2304,6366.275814,2337.608473,8742.928804,3355.191086,20200121
2306,7574.978989,2634.078563,8415.26672,3161.338732,20200121
2308,5094.936183,1889.494171,6723.900806,2614.127691,20200121
2310,5443.612055,1986.706504,6377.362061,2364.967124,20200121
2312,4153.023153,1455.34335,5198.689914,1923.580135,20200121
2307,5081.795673,2056.738687,6521.46672,2806.386659,20200122
2311,5092.858282,1987.33527,6109.3016,2615.238797,20200122
2309,5374.805131,2047.771015,6274.170046,2472.105142,20200122
2313,4706.452293,1874.016539,5332.82161,2262.750253,20200122
2305,5506.460805,2250.458523,6876.751159,2977.233748,20200122
2302,5624.136061,2142.647431,7348.819291,2925.363125,20200122
2304,5362.603536,2095.487537,7281.385865,2982.766748,20200122
2312,3577.142928,1289.507146,4439.669419,1695.454818,20200122
2303,4642.549144,1810.814717,6539.167848,2761.338646,20200122
2308,4328.15501,1715.351738,5677.87925,2372.813124,20200122
2306,6503.766819,2491.333942,7135.394955,3005.326587,20200122
2310,4646.117257,1772.826186,5414.76301,2121.926853,20200122
2301,6572.935197,2482.677934,9099.38705,3586.885863,20200122
2308,5058.761136,1894.252963,6611.781639,2614.617085,20200123
2302,6365.07383,2332.517399,8113.592567,3177.902386,20200123
2311,5731.546354,2182.501536,6638.944082,2835.219422,20200123
2306,7242.925723,2761.612177,7931.290906,3364.63645,20200123
2304,5956.263079,2260.114651,7947.237299,3209.095974,20200123
2305,6205.196432,2483.191661,7570.864984,3305.354383,20200123
2307,5678.357361,2256.73118,7185.209483,3085.818479,20200123
2303,5220.086097,1965.5232,7216.871243,2941.233849,20200123
2301,7026.117173,2637.814731,9417.400608,3763.939815,20200123
2310,5351.628341,1945.236379,6212.25515,2336.482666,20200123
2312,4100.034483,1454.615764,5134.421468,1942.058129,20200123
2309,6205.329232,2277.451736,7370.833417,2803.462953,20200123
2313,5111.556393,2025.55601,5606.092822,2425.045527,20200123
2309,4174.941498,1572.582832,5138.225435,1903.09606,20200124
2303,3359.665722,1361.887895,4203.786224,1878.140976,20200124
2301,4256.144629,1672.583627,5441.18254,2270.690805,20200124
2307,3570.375725,1467.165496,4316.177216,1865.674886,20200124
2305,3961.781743,1616.562448,4591.107301,1921.634274,20200124
2311,3617.996122,1308.787156,3996.005655,1533.319206,20200124
2313,3206.185706,1324.953285,3330.82877,1475.483039,20200124
2302,4184.579272,1564.756977,5006.200964,2002.71745,20200124
2312,2889.544379,1035.750986,3534.111978,1330.043113,20200124
2308,3488.675466,1371.823818,4374.769692,1827.005826,20200124
2304,3918.112084,1474.730572,5021.103681,1955.331247,20200124
2306,4817.451554,1883.929007,4924.01071,2179.434032,20200124
2310,3713.256272,1357.138296,4305.732242,1558.798949,20200124
2306,5685.111483,1913.094121,5821.630534,1978.809412,20200125
2304,4548.771307,1454.495573,5852.404591,1807.046602,20200125
2308,4128.46083,1397.059726,5248.14236,1794.376479,20200125
2310,4305.974917,1338.496061,5003.662141,1470.950377,20200125
2301,5008.895048,1641.682717,6393.239901,2098.587821,20200125
2309,4760.25205,1478.040459,5961.149886,1745.300273,20200125
2311,4280.916306,1318.627594,4741.517761,1448.500499,20200125
2312,3452.515779,1029.856509,4246.478685,1243.961612,20200125
2303,3872.808938,1302.871947,4816.057043,1616.037895,20200125
2313,3766.572597,1276.339484,3877.306652,1321.423284,20200125
2302,4958.124577,1563.910364,5929.207627,1817.785968,20200125
2305,4608.730195,1592.222522,5363.728824,1771.341525,20200125
2307,4284.35032,1467.700031,5180.228695,1754.036531,20200125
2310,4270.271144,1463.994818,4848.944447,1549.589703,20200126
2312,3409.731623,1069.111001,4125.665002,1276.910575,20200126
2301,4976.136096,1835.484907,6257.580636,2333.018278,20200126
2306,5732.420603,2148.352941,5740.28615,2188.656642,20200126
2303,3831.071137,1450.207646,4638.71801,1763.176232,20200126
2308,3997.919787,1510.909147,4996.480705,1886.543807,20200126
2305,4594.839345,1810.871269,5325.916879,2003.548302,20200126
2313,3810.941599,1481.998684,3894.567288,1567.044575,20200126
2304,4554.877053,1649.701322,5748.62752,2006.64326,20200126
2311,4341.715051,1576.954732,4744.677756,1717.816738,20200126
2302,4981.861995,1785.351398,5821.252479,1989.477381,20200126
2307,4351.392923,1687.054454,5144.019222,1983.321159,20200126
2309,4781.127293,1707.130578,5797.989483,1894.063998,20200126
2310,4259.421587,1456.014295,4829.196825,1541.705468,20200127
2305,4540.131382,1696.288501,5335.166717,1892.887073,20200127
2303,3773.984585,1334.479713,4555.203547,1619.032128,20200127
2309,4869.528575,1672.434067,5789.515673,1841.876225,20200127
2301,5037.946328,1778.843185,6333.102876,2233.08621,20200127
2307,4452.229408,1664.764796,5264.628413,1937.157859,20200127
2312,3381.817688,1047.406126,4111.83862,1252.998325,20200127
2302,4982.23342,1714.533592,5873.319029,1925.428957,20200127
2304,4548.334971,1619.835353,5800.14711,1971.316587,20200127
2308,4007.094359,1432.241846,4984.623411,1768.206287,20200127
2311,4504.8229,1616.557072,4807.8549,1726.747649,20200127
2306,5281.778764,1878.234088,5319.400032,1842.662823,20200127
2313,3876.559283,1455.853828,3990.017385,1519.758686,20200127
2311,4318.290459,1484.000118,4696.542794,1598.477566,20200128
2313,3529.050116,1229.494829,3731.859246,1286.187659,20200128
2303,3633.526507,1211.452891,4460.705107,1484.558395,20200128
2301,4764.050386,1612.641669,6080.866993,2029.348237,20200128
2308,3748.049036,1319.974969,4704.128801,1641.891852,20200128
2305,4349.220008,1512.462848,5228.964055,1713.124881,20200128
2310,4114.28678,1348.14857,4748.919126,1455.107449,20200128
2304,4362.221701,1453.594695,5671.465635,1803.487626,20200128
2307,4162.226648,1492.206044,5026.272996,1754.973643,20200128
2302,4732.976327,1583.861465,5707.063351,1829.051295,20200128
2309,4712.427615,1556.751185,5701.068308,1758.797443,20200128
2306,5114.634027,1663.185129,5247.0704,1636.688637,20200128
2312,3280.342222,1009.095802,4025.844357,1217.465046,20200128
2310,4104.225492,1314.580311,4776.424829,1435.772857,20200129
2311,4205.014955,1368.834668,4634.406879,1508.684703,20200129
2308,3687.045744,1228.230769,4650.667251,1525.348183,20200129
2313,3480.235453,1139.603619,3720.57413,1195.023927,20200129
2312,3269.779753,977.3950617,3991.318672,1177.387284,20200129
2306,4931.304468,1569.990208,5124.544253,1548.123083,20200129
2302,4621.399159,1471.673425,5664.091399,1729.190767,20200129
2304,4299.163646,1379.389847,5638.881072,1721.185818,20200129
2307,3967.257252,1330.264122,4887.518756,1578.653761,20200129
2301,4715.574393,1504.374843,6067.017061,1900.858685,20200129
2303,3611.454207,1165.697551,4480.55468,1447.37007,20200129
2305,4283.450903,1450.545983,5174.346498,1659.05497,20200129
